image_resolution,remove_pixels,parallel,use_triangles,cpus,triangle_width,runs,avg_runtime_seconds,avg_runtime_ms
1024x768,128,0,0,1,64,10,2.884404,2884.40
1024x768,128,1,0,16,64,10,0.357127,357.13
1024x768,128,1,0,1,64,10,2.888471,2888.47
1024x768,128,1,0,2,64,10,1.477112,1477.11
1024x768,128,1,0,32,64,10,0.272451,272.45
1024x768,128,1,0,4,64,10,0.871820,871.82
1024x768,128,1,0,8,64,10,0.511099,511.10
1024x768,128,1,1,16,24,10,0.295661,295.66
1024x768,128,1,1,16,36,10,0.280816,280.82
1024x768,128,1,1,16,40,10,0.283541,283.54
1024x768,128,1,1,16,48,10,0.288969,288.97
1024x768,128,1,1,16,56,10,0.289562,289.56
1024x768,128,1,1,16,64,10,0.271752,271.75
1024x768,128,1,1,16,72,10,0.281906,281.91
1024x768,128,1,1,16,88,10,0.272002,272.00
1024x768,128,1,1,16,96,10,0.290192,290.19
1024x768,128,1,1,1,24,10,3.346918,3346.92
1024x768,128,1,1,1,36,10,3.322837,3322.84
1024x768,128,1,1,1,40,10,3.317932,3317.93
1024x768,128,1,1,1,48,10,3.300887,3300.89
1024x768,128,1,1,1,56,10,3.296144,3296.14
1024x768,128,1,1,1,64,10,3.288057,3288.06
1024x768,128,1,1,1,72,10,3.287863,3287.86
1024x768,128,1,1,1,88,10,3.279695,3279.69
1024x768,128,1,1,1,96,10,3.279536,3279.54
1024x768,128,1,1,32,24,10,0.191476,191.48
1024x768,128,1,1,32,36,10,0.178186,178.19
1024x768,128,1,1,32,40,10,0.177714,177.71
1024x768,128,1,1,32,48,10,0.178513,178.51
1024x768,128,1,1,32,56,10,0.175527,175.53
1024x768,128,1,1,32,64,10,0.172445,172.44
1024x768,128,1,1,32,72,10,0.186705,186.71
1024x768,128,1,1,32,88,10,0.176958,176.96
1024x768,128,1,1,32,96,10,0.197484,197.48
1024x768,128,1,1,4,24,10,0.909599,909.60
1024x768,128,1,1,4,36,10,0.900601,900.60
1024x768,128,1,1,4,40,10,0.896266,896.27
1024x768,128,1,1,4,48,10,0.894660,894.66
1024x768,128,1,1,4,56,10,0.892827,892.83
1024x768,128,1,1,4,64,10,0.881209,881.21
1024x768,128,1,1,4,72,10,0.897261,897.26
1024x768,128,1,1,4,88,10,0.878935,878.94
1024x768,128,1,1,4,96,10,0.896618,896.62
1024x768,128,1,1,8,24,10,0.496498,496.50
1024x768,128,1,1,8,36,10,0.487664,487.66
1024x768,128,1,1,8,40,10,0.483857,483.86
1024x768,128,1,1,8,48,10,0.484172,484.17
1024x768,128,1,1,8,56,10,0.489345,489.34
1024x768,128,1,1,8,64,10,0.468539,468.54
1024x768,128,1,1,8,72,10,0.483277,483.28
1024x768,128,1,1,8,88,10,0.484018,484.02
1024x768,128,1,1,8,96,10,0.505266,505.27
1920x1200,128,1,0,16,64,10,0.861041,861.04
1920x1200,128,1,0,1,64,10,8.671842,8671.84
1920x1200,128,1,0,2,64,10,4.400741,4400.74
1920x1200,128,1,0,32,64,10,0.599750,599.75
1920x1200,128,1,0,4,64,10,2.412180,2412.18
1920x1200,128,1,0,8,64,10,1.391775,1391.78
1920x1200,128,1,1,16,64,10,0.669267,669.27
1920x1200,128,1,1,1,64,10,8.790769,8790.77
1920x1200,128,1,1,2,64,10,4.449983,4449.98
1920x1200,128,1,1,32,64,10,0.428568,428.57
1920x1200,128,1,1,4,64,10,2.389942,2389.94
1920x1200,128,1,1,8,64,10,1.243242,1243.24
3840x2160,128,1,0,16,64,10,2.670905,2670.90
3840x2160,128,1,0,1,64,10,31.776805,31776.81
3840x2160,128,1,0,2,64,10,16.066012,16066.01
3840x2160,128,1,0,32,64,10,1.657583,1657.58
3840x2160,128,1,0,4,64,10,8.315062,8315.06
3840x2160,128,1,0,8,64,10,4.481018,4481.02
3840x2160,128,1,1,16,24,10,2.674011,2674.01
3840x2160,128,1,1,16,36,10,2.664700,2664.70
3840x2160,128,1,1,16,40,10,2.630111,2630.11
3840x2160,128,1,1,16,48,10,2.600797,2600.80
3840x2160,128,1,1,16,56,10,2.615495,2615.50
3840x2160,128,1,1,16,64,10,2.603653,2603.65
3840x2160,128,1,1,16,72,10,2.597981,2597.98
3840x2160,128,1,1,16,88,10,2.455527,2455.53
3840x2160,128,1,1,16,96,10,2.431078,2431.08
3840x2160,128,1,1,1,24,10,36.146007,36146.01
3840x2160,128,1,1,1,36,10,34.875959,34875.96
3840x2160,128,1,1,1,40,10,34.676849,34676.85
3840x2160,128,1,1,1,48,10,34.695566,34695.57
3840x2160,128,1,1,1,56,10,34.797503,34797.50
3840x2160,128,1,1,1,64,10,34.983338,34983.34
3840x2160,128,1,1,1,72,10,34.790297,34790.30
3840x2160,128,1,1,2,24,10,18.038037,18038.04
3840x2160,128,1,1,2,36,10,18.648068,18648.07
3840x2160,128,1,1,2,40,10,17.659822,17659.82
3840x2160,128,1,1,2,48,10,17.618546,17618.55
3840x2160,128,1,1,2,56,10,17.580874,17580.87
3840x2160,128,1,1,2,64,10,17.556375,17556.38
3840x2160,128,1,1,2,72,10,17.559888,17559.89
3840x2160,128,1,1,2,88,10,17.674505,17674.51
3840x2160,128,1,1,2,96,10,17.660673,17660.67
3840x2160,128,1,1,32,24,10,1.655792,1655.79
3840x2160,128,1,1,32,36,10,1.621401,1621.40
3840x2160,128,1,1,32,40,10,1.611661,1611.66
3840x2160,128,1,1,32,48,10,1.595381,1595.38
3840x2160,128,1,1,32,56,10,1.605832,1605.83
3840x2160,128,1,1,32,64,10,1.543009,1543.01
3840x2160,128,1,1,32,72,10,1.555585,1555.59
3840x2160,128,1,1,32,88,10,1.627927,1627.93
3840x2160,128,1,1,32,96,10,1.593301,1593.30
3840x2160,128,1,1,4,24,10,8.967666,8967.67
3840x2160,128,1,1,4,36,10,9.400274,9400.27
3840x2160,128,1,1,4,40,10,9.463784,9463.78
3840x2160,128,1,1,4,48,10,9.280330,9280.33
3840x2160,128,1,1,4,56,10,8.957539,8957.54
3840x2160,128,1,1,4,64,10,8.941249,8941.25
3840x2160,128,1,1,4,72,10,8.907485,8907.48
3840x2160,128,1,1,4,88,10,8.890197,8890.20
3840x2160,128,1,1,4,96,10,8.840732,8840.73
3840x2160,128,1,1,8,24,10,4.897243,4897.24
3840x2160,128,1,1,8,36,10,4.941538,4941.54
3840x2160,128,1,1,8,40,10,4.927340,4927.34
3840x2160,128,1,1,8,48,10,4.907398,4907.40
3840x2160,128,1,1,8,56,10,4.760628,4760.63
3840x2160,128,1,1,8,64,10,4.650794,4650.79
3840x2160,128,1,1,8,72,10,4.635513,4635.51
3840x2160,128,1,1,8,88,10,4.692979,4692.98
3840x2160,128,1,1,8,96,10,4.577784,4577.78
720x480,128,0,0,1,64,10,1.237265,1237.27
720x480,128,1,0,16,64,10,0.177634,177.63
720x480,128,1,0,1,64,10,1.242352,1242.35
720x480,128,1,0,2,64,10,0.635427,635.43
720x480,128,1,0,32,64,10,0.150472,150.47
720x480,128,1,0,8,64,10,0.237649,237.65
720x480,128,1,1,16,100,10,0.117032,117.03
720x480,128,1,1,16,128,10,0.119655,119.66
720x480,128,1,1,16,12,10,0.136860,136.86
720x480,128,1,1,16,24,10,0.128200,128.20
720x480,128,1,1,16,32,10,0.116922,116.92
720x480,128,1,1,16,46,10,0.111476,111.48
720x480,128,1,1,16,56,10,0.111371,111.37
720x480,128,1,1,16,64,10,0.111424,111.42
720x480,128,1,1,16,72,10,0.114628,114.63
720x480,128,1,1,16,86,10,0.115305,115.31
720x480,128,1,1,16,96,10,0.117151,117.15
720x480,128,1,1,1,24,10,1.273433,1273.43
720x480,128,1,1,1,36,10,1.271885,1271.88
720x480,128,1,1,1,40,10,1.268325,1268.32
720x480,128,1,1,1,48,10,1.269487,1269.49
720x480,128,1,1,1,56,10,1.267640,1267.64
720x480,128,1,1,1,64,10,1.264221,1264.22
720x480,128,1,1,1,72,10,1.266030,1266.03
720x480,128,1,1,1,88,10,1.256967,1256.97
720x480,128,1,1,1,96,10,1.255793,1255.79
720x480,128,1,1,2,24,10,0.648363,648.36
720x480,128,1,1,2,36,10,0.645439,645.44
720x480,128,1,1,2,40,10,0.644064,644.06
720x480,128,1,1,2,48,10,0.642989,642.99
720x480,128,1,1,2,56,10,0.642262,642.26
720x480,128,1,1,2,64,10,0.640799,640.80
720x480,128,1,1,2,72,10,0.642510,642.51
720x480,128,1,1,2,88,10,0.638825,638.82
720x480,128,1,1,2,96,10,0.640297,640.30
720x480,128,1,1,32,100,10,0.084500,84.50
720x480,128,1,1,32,128,10,0.086602,86.60
720x480,128,1,1,32,12,10,0.119677,119.68
720x480,128,1,1,32,24,10,0.099999,100.00
720x480,128,1,1,32,32,10,0.082854,82.85
720x480,128,1,1,32,36,10,0.089899,89.90
720x480,128,1,1,32,40,10,0.087163,87.16
720x480,128,1,1,32,48,10,0.084477,84.48
720x480,128,1,1,32,56,10,0.084283,84.28
720x480,128,1,1,32,64,10,0.084949,84.95
720x480,128,1,1,32,6,10,0.159461,159.46
720x480,128,1,1,32,72,10,0.087414,87.41
720x480,128,1,1,32,86,10,0.080030,80.03
720x480,128,1,1,32,88,10,0.088204,88.20
720x480,128,1,1,32,92,10,0.081117,81.12
720x480,128,1,1,32,96,10,0.088801,88.80
720x480,128,1,1,4,24,10,0.332903,332.90
720x480,128,1,1,4,36,10,0.329534,329.53
720x480,128,1,1,4,40,10,0.329378,329.38
720x480,128,1,1,4,48,10,0.327688,327.69
720x480,128,1,1,4,56,10,0.327399,327.40
720x480,128,1,1,4,64,10,0.327455,327.45
720x480,128,1,1,4,72,10,0.329399,329.40
720x480,128,1,1,4,88,10,0.326448,326.45
720x480,128,1,1,4,96,10,0.328316,328.32
720x480,128,1,1,8,24,10,0.207923,207.92
720x480,128,1,1,8,36,10,0.197959,197.96
720x480,128,1,1,8,42,10,0.188997,189.00
720x480,128,1,1,8,52,10,0.191068,191.07
720x480,128,1,1,8,64,10,0.189626,189.63
720x480,128,1,1,8,72,10,0.192235,192.23
7680x4320,128,1,0,16,64,10,10.255239,10255.24
7680x4320,128,1,0,1,64,10,131.180311,131180.31
7680x4320,128,1,0,2,64,10,66.043131,66043.13
7680x4320,128,1,0,32,64,10,6.335492,6335.49
7680x4320,128,1,0,4,64,10,33.659713,33659.71
7680x4320,128,1,0,8,64,10,18.162184,18162.18
7680x4320,128,1,1,16,24,10,10.523748,10523.75
7680x4320,128,1,1,16,36,10,10.361857,10361.86
7680x4320,128,1,1,16,40,10,10.374814,10374.81
7680x4320,128,1,1,16,48,10,10.371377,10371.38
7680x4320,128,1,1,16,56,10,10.530749,10530.75
7680x4320,128,1,1,16,64,10,10.343847,10343.85
7680x4320,128,1,1,16,72,10,10.381806,10381.81
7680x4320,128,1,1,16,86,10,10.146183,10146.18
7680x4320,128,1,1,16,88,10,10.437522,10437.52
7680x4320,128,1,1,16,96,10,10.251558,10251.56
7680x4320,128,1,1,1,86,10,135.525221,135525.22
7680x4320,128,1,1,2,24,10,71.888977,71888.98
7680x4320,128,1,1,2,36,10,71.993636,71993.64
7680x4320,128,1,1,2,40,10,72.160929,72160.93
7680x4320,128,1,1,2,86,10,68.458743,68458.74
7680x4320,128,1,1,32,100,10,5.834912,5834.91
7680x4320,128,1,1,32,128,10,5.949132,5949.13
7680x4320,128,1,1,32,12,10,6.890674,6890.67
7680x4320,128,1,1,32,22,10,7.135551,7135.55
7680x4320,128,1,1,32,24,10,6.164386,6164.39
7680x4320,128,1,1,32,28,10,6.287095,6287.10
7680x4320,128,1,1,32,32,10,6.208121,6208.12
7680x4320,128,1,1,32,36,10,6.086352,6086.35
7680x4320,128,1,1,32,40,10,6.042181,6042.18
7680x4320,128,1,1,32,48,10,6.022722,6022.72
7680x4320,128,1,1,32,56,10,6.069113,6069.11
7680x4320,128,1,1,32,64,10,6.026243,6026.24
7680x4320,128,1,1,32,6,10,6.541568,6541.57
7680x4320,128,1,1,32,72,10,6.036441,6036.44
7680x4320,128,1,1,32,86,10,5.970631,5970.63
7680x4320,128,1,1,32,88,10,6.089180,6089.18
7680x4320,128,1,1,32,90,10,5.818539,5818.54
7680x4320,128,1,1,32,96,10,5.998926,5998.93
7680x4320,128,1,1,4,1920,10,33.895700,33895.70
7680x4320,128,1,1,4,24,10,36.680305,36680.31
7680x4320,128,1,1,4,36,10,36.277756,36277.76
7680x4320,128,1,1,4,40,10,36.512023,36512.02
7680x4320,128,1,1,4,48,10,36.530028,36530.03
7680x4320,128,1,1,4,56,10,36.712283,36712.28
7680x4320,128,1,1,4,64,10,36.653745,36653.75
7680x4320,128,1,1,4,86,10,35.102901,35102.90
7680x4320,128,1,1,8,24,10,18.956816,18956.82
7680x4320,128,1,1,8,36,10,18.881919,18881.92
7680x4320,128,1,1,8,40,10,18.968979,18968.98
7680x4320,128,1,1,8,48,10,18.918675,18918.67
7680x4320,128,1,1,8,56,10,18.890480,18890.48
7680x4320,128,1,1,8,64,10,18.889238,18889.24
7680x4320,128,1,1,8,72,10,18.892952,18892.95
7680x4320,128,1,1,8,86,10,18.062456,18062.46
7680x4320,128,1,1,8,88,10,18.993592,18993.59
7680x4320,128,1,1,8,96,10,18.819465,18819.47
